cluster,compound,rev_score_sum,rev_score_max,hits,best_p,cell_type
11,LJP006 HS578T 24H-withaferin-a-3.33,12.3130357658328,10.152577883389414,4,7.037560098502239e-11,Myofibroblasts
11,LJP006 HA1E 24H-JW-7-24-1-10,12.161143763779279,9.828468958846791,4,1.4843319687472433e-10,Myofibroblasts
11,LJP006 A375 24H-AZD-5438-10,12.011161816344837,12.848592262902857,4,1.4171236212063776e-13,Myofibroblasts
11,LJP006 HA1E 24H-CGP-60474-0.37,11.827521455225646,13.36678248528073,3,4.297516123134886e-14,Myofibroblasts
11,LJP006 MDAMB231 24H-alvocidib-0.37,11.743983818769848,14.564859862925184,4,2.723580004396816e-15,Myofibroblasts
11,LJP006 HA1E 24H-AZD-5438-10,11.740030567410905,12.536928817619101,3,2.9044986729195444e-13,Myofibroblasts
12,LJP005 MDAMB231 24H-WZ-3105-3.33,14.421240816420495,14.840615949389313,2,1.4433911914490793e-15,Mast cells
12,LJP006 MCF10A 24H-WZ-4-145-3.33,9.544452766423587,9.758930430961607,4,1.7420859133985954e-10,Mast cells
12,LJP006 LNCAP 3H-CGP-60474-0.37,9.341424770582764,5.555580220567862,4,2.7824013759924683e-06,Mast cells
12,LJP005 MDAMB231 24H-mitoxantrone-0.37,9.223887335110424,7.430996214319634,3,3.7068395296534484e-08,Mast cells
12,LJP006 HME1 24H-selumetinib-1.11,8.95953420070964,7.6830367129245705,3,2.0747381228161112e-08,Mast cells
12,LJP005 HS578T 24H-mitoxantrone-3.33,8.650482977336383,5.212316581466077,4,6.13314762842834e-06,Mast cells
12,LJP006 A375 24H-alvocidib-10,8.584342681580157,8.461358944020974,3,3.456535773469315e-09,Mast cells
12,LJP005 HS578T 24H-WZ-3105-0.04,8.18984813644143,8.77191139909349,3,1.690785835583028e-09,Mast cells
12,LJP006 MCF10A 24H-gefitinib-10,8.078314915628171,8.895887931746792,4,1.270902014956013e-09,Mast cells
12,LJP005 HS578T 3H-GDC-0980-0.37,8.03958618534918,7.121315494522079,3,7.562832911612563e-08,Mast cells
12,LJP006 PC3 24H-CGP-60474-10,8.024570364565069,6.6063870674156,4,2.475215024860698e-07,Mast cells
12,LJP006 HS578T 24H-GDC-0941-3.33,7.986596589173841,7.397573138932801,2,4.003380422773553e-08,Mast cells
12,LJP006 HS578T 24H-OSI-027-0.37,7.97940619440824,7.113816895903283,3,7.694547838659733e-08,Mast cells
12,LJP005 A375 24H-mitoxantrone-3.33,7.757362639449043,8.114628052290444,4,7.6801897090301e-09,Mast cells
12,LJP005 HS578T 24H-dovitinib-3.33,7.732287288154227,8.77191139909349,3,1.690785835583028e-09,Mast cells
13,LJP006 HA1E 24H-CGP-60474-3.33,23.851393282892936,25.536562742522072,4,2.906947962345926e-26,Keratinocytes (basal)
13,LJP005 A375 24H-CGP-60474-1.11,23.116804653800408,22.541754802682753,3,2.872401847024968e-23,Keratinocytes (basal)
13,LJP006 HA1E 24H-alvocidib-3.33,22.282257727958495,24.845807729207017,4,1.4262388781297179e-25,Keratinocytes (basal)
13,LJP006 HA1E 24H-mitoxantrone-3.33,22.043938548029097,22.91341298775382,4,1.22063835492647e-23,Keratinocytes (basal)
13,LJP006 MDAMB231 24H-CGP-60474-0.04,21.182521460576492,20.5723518011617,3,2.676998937639722e-21,Keratinocytes (basal)
13,LJP006 MCF10A 24H-BMS-387032-10,20.18904751642312,18.09305377931004,4,8.071350753634579e-19,Keratinocytes (basal)
13,LJP007 A375 24H-OTSSP167-1.11,20.11231216165513,14.02670786297657,4,9.403556472310249e-15,Keratinocytes (basal)
13,LJP005 MCF10A 24H-CGP-60474-0.37,19.74719133975141,17.501883787657054,3,3.148590729027487e-18,Keratinocytes (basal)
13,LJP006 MDAMB231 24H-CGP-60474-10,19.26747471646061,18.946875665461082,4,1.130119411216997e-19,Keratinocytes (basal)
13,LJP006 HA1E 24H-CGP-60474-0.37,18.571054408987422,19.41859340631806,4,3.814227505791318e-20,Keratinocytes (basal)
13,LJP006 HA1E 24H-BMS-387032-3.33,18.407126274047272,19.9358937267741,4,1.1590609473157971e-20,Keratinocytes (basal)
13,LJP005 HA1E 24H-CGP-60474-1.11,18.103218030106486,17.501883787657054,4,3.148590729027487e-18,Keratinocytes (basal)
13,LJP005 A375 24H-PLX-4720-0.04,18.085366258760555,14.161187221565019,3,6.899423100173498e-15,Keratinocytes (basal)
13,LJP006 PC3 24H-A443654-10,18.035088131114907,13.008576056297064,4,9.804465975015537e-14,Keratinocytes (basal)
13,LJP006 HA1E 24H-BMS-345541-10,17.88171979820209,19.330525238793882,4,4.671698010573301e-20,Keratinocytes (basal)
14,LJP006 HA1E 24H-mitoxantrone-3.33,31.464803882177247,32.10374459247704,4,7.875087855297112e-33,Low-quality / ribosomal
14,LJP006 HA1E 24H-CGP-60474-0.37,26.01903573939981,26.593539899588354,4,2.5495298461300963e-27,Low-quality / ribosomal
14,LJP006 HA1E 24H-CGP-60474-0.04,25.281583884891866,26.25010230848123,4,5.62208867806504e-27,Low-quality / ribosomal
14,LJP006 HA1E 24H-alvocidib-3.33,25.032728879469957,26.50368197297023,4,3.135581020554512e-27,Low-quality / ribosomal
14,LJP006 HA1E 24H-alvocidib-10,24.314088776499347,26.593539899588354,3,2.5495298461300963e-27,Low-quality / ribosomal
14,LJP005 A375 24H-PLX-4720-0.04,23.946765577332425,24.053518587485833,4,8.840593312987197e-25,Low-quality / ribosomal
14,LJP006 MCF10A 24H-WZ-4-145-3.33,23.56695982613861,25.275077326092298,3,5.307899287193276e-26,Low-quality / ribosomal
14,LJP005 HA1E 24H-CGP-60474-3.33,23.39833799090823,24.7666180162602,4,1.7115200208068748e-25,Low-quality / ribosomal
14,LJP005 A375 24H-CGP-60474-1.11,23.160277369644277,23.130355632033616,3,7.407034508215467e-24,Low-quality / ribosomal
14,LJP006 HME1 24H-gefitinib-0.37,22.89701821536039,23.703320398858367,3,1.9800657019999046e-24,Low-quality / ribosomal
14,LJP005 MDAMB231 24H-WZ-3105-3.33,22.866479784203523,23.566612957961095,2,2.7126080237445607e-24,Low-quality / ribosomal
14,LJP006 MDAMB231 24H-CGP-60474-3.33,22.378234493367607,23.130355632033616,4,7.407034508215467e-24,Low-quality / ribosomal
14,LJP006 MDAMB231 24H-CGP-60474-10,22.012485656935947,22.191822660917722,4,6.429502049326864e-23,Low-quality / ribosomal
14,LJP006 HA1E 24H-CGP-60474-3.33,21.79065376713153,23.908154194698024,4,1.2355086926327815e-24,Low-quality / ribosomal
14,LJP006 HA1E 24H-CGP-60474-1.11,21.446224808996895,22.444868983561808,4,3.5903022929128444e-23,Low-quality / ribosomal
15,LJP006 HME1 24H-AS-605240-3.33,36.16020151808291,33.23121629652003,4,5.871968315111218e-34,Lymphatic endothelium
15,LJP006 HME1 24H-PD-0325901-1.11,30.41915981332454,28.089861782008313,4,8.13089247706718e-29,Lymphatic endothelium
15,LJP006 HA1E 24H-AZD-7762-1.11,29.28197193558983,27.058747707330305,4,8.734786469085828e-28,Lymphatic endothelium
15,LJP005 MCF10A 24H-PF-431396-3.33,27.468450282329126,25.775767000111554,4,1.675841727442501e-26,Lymphatic endothelium
15,LJP006 MCF10A 24H-WZ-4-145-3.33,26.821956308321347,27.994959784656626,4,1.0116731300959303e-28,Lymphatic endothelium
15,LJP006 MCF10A 24H-AS-605240-10,25.599174153009915,26.378060340044524,4,4.1873538278308426e-27,Lymphatic endothelium
15,LJP006 MCF10A 3H-dasatinib-0.12,24.59369558061681,25.668680969945196,4,2.1444653336970675e-26,Lymphatic endothelium
15,LJP005 MCF10A 24H-AZD-8330-0.37,24.115165957375105,23.977586427280148,3,1.0529641199244375e-24,Lymphatic endothelium
15,LJP006 HA1E 24H-mitoxantrone-0.37,23.68016207118246,25.09351843355204,4,8.06271978557721e-26,Lymphatic endothelium
15,LJP006 HME1 24H-gefitinib-0.37,23.631525309379246,23.74271071253192,4,1.808378301993481e-24,Lymphatic endothelium
15,LJP006 HME1 24H-selumetinib-0.37,23.522506884444578,23.91804450908686,4,1.2076900574893342e-24,Lymphatic endothelium
15,LJP006 HCC515 24H-AT-7519-3.33,23.250116812911536,23.233850630851904,4,5.8364580607928925e-24,Lymphatic endothelium
15,LJP005 HA1E 24H-PD-0325901-10,22.72752391516954,15.385608839901781,4,4.115202020104299e-16,Lymphatic endothelium
15,LJP006 MCF10A 24H-AS-605240-1.11,21.927992901194536,23.88276171806457,4,1.3099004216454635e-24,Lymphatic endothelium
15,LJP006 HME1 24H-AS-605240-1.11,21.773282317390088,21.442684617308437,3,3.6084058870427242e-22,Lymphatic endothelium
16,LJP006 HA1E 24H-AZD-7762-1.11,26.20217113712562,27.27576650203242,3,5.2994829344817265e-28,Myofibroblasts
16,LJP006 MCF10A 24H-radicicol-0.12,20.445898490768336,20.87690029315633,3,1.327699240569699e-21,Myofibroblasts
16,LJP006 HME1 24H-PD-0325901-1.11,19.87236194705788,20.87690029315633,4,1.327699240569699e-21,Myofibroblasts
16,LJP006 MCF10A 24H-AS-605240-1.11,19.388467005119043,22.72765683770747,4,1.872160863412545e-23,Myofibroblasts
16,LJP006 HME1 24H-gefitinib-0.37,18.482618958000494,22.49683936148254,2,3.1853755228310184e-23,Myofibroblasts
16,LJP005 MCF10A 24H-PD-184352-10,18.320198266349855,22.29441224062844,4,5.076773167564584e-23,Myofibroblasts
16,LJP006 A549 24H-mitoxantrone-10,18.29778794446923,22.72765683770747,4,1.872160863412545e-23,Myofibroblasts
16,LJP009 HEPG2 24H-sirolimus-10,18.131104888807734,18.46355831455193,2,3.4390753036555272e-19,Myofibroblasts
16,LJP006 HA1E 24H-mitoxantrone-3.33,18.01521341573894,20.397308518680784,4,4.005820468388925e-21,Myofibroblasts
16,LJP006 MCF10A 24H-gefitinib-3.33,17.898659319222634,19.880122700476832,4,1.3178843463439321e-20,Myofibroblasts
16,LJP006 HME1 24H-AS-605240-3.33,17.89616637354211,20.87690029315633,3,1.327699240569699e-21,Myofibroblasts
16,LJP006 HA1E 24H-CGP-60474-0.04,17.77059917353656,20.87690029315633,4,1.327699240569699e-21,Myofibroblasts
16,LJP006 HA1E 24H-AZD-5438-10,17.21730075928093,21.249096325947608,4,5.635126555946321e-22,Myofibroblasts
16,LJP006 HA1E 24H-alvocidib-0.12,17.20729785228829,19.44687073252014,4,3.5737919601577765e-20,Myofibroblasts
16,LJP006 HA1E 24H-BMS-387032-10,17.164061793389518,18.071228549490595,4,8.487337074296676e-19,Myofibroblasts
17,LJP006 HCC515 24H-CGP-60474-1.11,14.736362588837672,15.59928110799831,4,2.516047825503362e-16,Keratinocytes (suprabasal)
17,LJP005 MCF7 24H-WZ-3105-0.04,14.00699925737867,13.752134466445897,2,1.7695609812506492e-14,Keratinocytes (suprabasal)
17,LJP006 PC3 24H-withaferin-a-10,13.92282550096282,12.659944724468156,4,2.188040092565754e-13,Keratinocytes (suprabasal)
17,LJP006 LNCAP 24H-alvocidib-3.33,13.589941725368506,13.842473128632971,4,1.4372319773349633e-14,Keratinocytes (suprabasal)
17,LJP006 A375 24H-JNK-9L-10,13.579909752019274,13.985702737387216,4,1.0334685444832033e-14,Keratinocytes (suprabasal)
17,LJP006 SKBR3 24H-JNK-9L-10,13.511685520193849,13.013776276869464,4,9.687767849108348e-14,Keratinocytes (suprabasal)
17,LJP006 A549 24H-mitoxantrone-10,13.24876237218267,13.665188483571887,4,2.16178010869985e-14,Keratinocytes (suprabasal)
17,LJP006 HA1E 24H-AZD-5438-10,13.043349387092213,14.042283812393153,4,9.07227461284523e-15,Keratinocytes (suprabasal)
17,LJP006 HCC515 24H-AT-7519-3.33,12.973805379957387,13.47618179011833,3,3.340551795284852e-14,Keratinocytes (suprabasal)
17,LJP005 A375 24H-CGP-60474-3.33,12.96817648630044,13.842473128632971,2,1.4372319773349633e-14,Keratinocytes (suprabasal)
17,LJP006 LNCAP 24H-CGP-60474-0.12,12.828420870528694,13.842473128632971,4,1.4372319773349633e-14,Keratinocytes (suprabasal)
17,LJP005 A375 24H-PLX-4720-0.04,12.704429338937052,13.540864445260151,3,2.8782966667001624e-14,Keratinocytes (suprabasal)
17,LJP006 MDAMB231 24H-CGP-60474-0.12,12.618092649879603,13.344153973813109,3,4.5273703904953085e-14,Keratinocytes (suprabasal)
17,LJP006 HCC515 24H-mitoxantrone-3.33,12.556573162631997,12.842104447423319,4,1.4384525901281404e-13,Keratinocytes (suprabasal)
17,LJP008 HEPG2 24H-entinostat-1.11,12.435056476863931,12.740053565085173,4,1.819476433882631e-13,Keratinocytes (suprabasal)
18,LJP005 HCC515 24H-WZ-3105-0.12,15.672678909485098,16.470203399587874,2,3.3868549737709436e-17,Plasma cells
18,LJP006 MCF10A 3H-WYE-125132-0.37,13.662533584709948,11.84819180494463,2,1.4184309372739173e-12,Plasma cells
18,LJP005 A549 24H-WZ-3105-1.11,12.822805317943489,12.886820643472225,4,1.297715095472048e-13,Plasma cells
18,LJP006 HME1 24H-gefitinib-0.37,12.097712470586576,13.929261490856202,3,1.1768971445541352e-14,Plasma cells
18,LJP006 A375 24H-linifanib-10,11.886422014371787,13.462282438561095,3,3.4491935193535265e-14,Plasma cells
18,LJP005 HEPG2 24H-foretinib-10,11.821179068669077,12.415543797849654,4,3.841105203417578e-13,Plasma cells
18,LJP006 HCC515 24H-AT-7519-1.11,11.63504862836069,11.823317674005631,4,1.5020428627172617e-12,Plasma cells
18,LJP005 HA1E 24H-WZ-3105-0.12,11.38490073670764,12.005643612905441,2,9.870891702019155e-13,Plasma cells
18,LJP006 LNCAP 24H-alvocidib-0.37,11.345210928099739,12.850212086356855,4,1.4118479047201538e-13,Plasma cells
18,LJP005 HCC515 24H-WZ-3105-10,11.210390464253749,11.811707154852249,4,1.5427403734792484e-12,Plasma cells
18,LJP005 A549 24H-WZ-3105-3.33,11.19730830318412,12.080176145358715,4,8.314264847078263e-13,Plasma cells
18,LJP006 HME1 24H-AS-605240-3.33,11.12772418125758,11.33295849233113,4,4.645596733637566e-12,Plasma cells
18,LJP006 HME1 24H-PD-0325901-1.11,10.999447720332892,11.870616263853712,4,1.3470500617785869e-12,Plasma cells
18,LJP005 MCF10A 24H-PF-431396-3.33,10.885325601599982,11.550912073377253,2,2.812470181342888e-12,Plasma cells
18,LJP006 HEPG2 24H-linifanib-1.11,10.849546538970984,11.220290016548393,4,6.021573384683876e-12,Plasma cells
19,LJP009 HEPG2 24H-GDC-0879-3.33,7.803933856679363,8.898822145587049,2,1.2623443902362152e-09,cDC1 / pDC mix
19,LJP007 HT29 24H-FR-180204-3.33,6.558105626585426,7.148613665894961,2,7.10209265875231e-08,cDC1 / pDC mix
19,LJP008 HT29 24H-(+)-JQ1-0.37,6.311057146969274,7.209360050556828,2,6.175042477967229e-08,cDC1 / pDC mix
19,LJP005 A375 24H-radicicol-0.37,6.258522337649902,6.258522337649902,1,5.514138400456001e-07,cDC1 / pDC mix
19,LJP006 HS578T 24H-QL-X-138-10,6.2469361720554755,7.148613665894961,4,7.10209265875231e-08,cDC1 / pDC mix
19,LJP005 SKBR3 24H-nilotinib-10,6.206001527982403,3.841319941438669,3,0.0001441053347357,cDC1 / pDC mix
19,LJP009 HEPG2 24H-SYK-inhibitor-1.11,6.1130976359575016,6.641680357553056,2,2.282021030519204e-07,cDC1 / pDC mix
19,LJP006 LNCAP 24H-KIN001-043-3.33,6.017866902144725,6.5423241076752845,2,2.868638959328332e-07,cDC1 / pDC mix
19,LJP009 HEPG2 24H-ponatinib-0.37,5.993665756675123,6.634252257692955,2,2.3213880385067123e-07,cDC1 / pDC mix
19,LJP006 A375 24H-radicicol-0.37,5.9390829582210936,6.352818329098771,2,4.4379424988296857e-07,cDC1 / pDC mix
19,LJP007 HA1E 24H-INK-128-0.12,5.879456951449514,6.352818329098771,2,4.4379424988296857e-07,cDC1 / pDC mix
19,LJP005 HS578T 3H-TGX-221-10,5.732476784500269,5.732476784500269,1,1.8514978646070008e-06,cDC1 / pDC mix
19,LJP009 HEPG2 24H-KIN001-055-0.12,5.566373170075427,5.566373170075427,1,2.714106155012882e-06,cDC1 / pDC mix
19,LJP007 HEPG2 24H-SB-525334-0.37,5.517958316777966,6.135180460873982,2,7.325200883689427e-07,cDC1 / pDC mix
19,LJP006 HA1E 24H-QL-X-138-10,5.51503659733361,4.119625963334559,2,7.592311823336114e-05,cDC1 / pDC mix
2,LJP006 HS578T 24H-CGP-60474-10,15.533482407962541,17.175111182132603,4,6.68172839200526e-18,Pericyte/SMC
2,LJP006 HS578T 24H-PHA-793887-10,14.578113630190382,15.93673229242292,4,1.1568251119857747e-16,Pericyte/SMC
2,LJP008 HA1E 24H-olaparib-10,11.645748382062834,11.630269021921713,4,2.342777142132749e-12,Pericyte/SMC
2,LJP006 HS578T 24H-KIN001-043-10,11.161887689265466,6.8844314281338805,3,1.304873982264723e-07,Pericyte/SMC
2,LJP008 HA1E 24H-ABT-737-1.11,10.516791084826435,11.184272127705063,4,6.5422610936161874e-12,Pericyte/SMC
2,LJP006 HS578T 24H-BMS-387032-1.11,10.046484756580202,11.685825157019003,4,2.0614596710163533e-12,Pericyte/SMC
2,LJP006 HS578T 24H-BMS-387032-0.37,9.972198873012792,12.05788897774106,4,8.752074830963061e-13,Pericyte/SMC
2,LJP006 HS578T 24H-BMS-387032-3.33,9.802111088987523,11.685825157019003,4,2.0614596710163533e-12,Pericyte/SMC
2,LJP006 HS578T 24H-alvocidib-10,9.638310578718752,12.020833251084438,3,9.53162063749443e-13,Pericyte/SMC
2,LJP006 HS578T 24H-withaferin-a-1.11,9.60576704971023,6.336781928098782,3,4.604877398373305e-07,Pericyte/SMC
2,LJP007 HA1E 24H-OSI-930-1.11,8.551534614101037,9.027678595490105,2,9.382561170313355e-10,Pericyte/SMC
2,LJP006 HA1E 24H-CGP-60474-10,8.535012749763885,12.020833251084438,4,9.53162063749443e-13,Pericyte/SMC
2,LJP005 A549 24H-ruxolitinib-10,8.352390404336477,8.641644792162765,4,2.282207918207868e-09,Pericyte/SMC
2,LJP006 HS578T 24H-linifanib-10,8.078970256888642,8.308892865848932,3,4.9102899094511055e-09,Pericyte/SMC
2,LJP006 HS578T 24H-KIN001-043-3.33,7.907016448302234,7.674139179009683,4,2.11768236961884e-08,Pericyte/SMC
3,LJP006 HS578T 24H-BMS-387032-10,11.260170442389741,11.637418577907678,3,2.304524990889239e-12,Endothelial
3,LJP008 HA1E 24H-olaparib-10,10.177619729420687,10.436987856882515,4,3.656050139916192e-11,Endothelial
3,LJP006 HS578T 24H-CGP-60474-10,9.939836196006691,10.700760163374538,4,1.9917729804768563e-11,Endothelial
3,LJP006 HA1E 24H-alvocidib-10,9.491655672539729,10.854969670040951,2,1.3964658830735447e-11,Endothelial
3,LJP006 HA1E 24H-AT-7519-10,9.402478783002982,10.682230569287306,2,2.0785928579344982e-11,Endothelial
3,LJP006 HA1E 24H-CGP-60474-1.11,9.380797090274681,10.700760163374538,4,1.9917729804768563e-11,Endothelial
3,LJP006 HA1E 24H-CGP-60474-10,9.044833861697008,10.854969670040951,3,1.3964658830735447e-11,Endothelial
3,LJP006 HS578T 24H-PHA-793887-10,8.921721738873114,9.406044888937846,4,3.926043534811552e-10,Endothelial
3,LJP005 HA1E 24H-AS-601245-3.33,8.302532399215842,10.238697196779944,3,5.771687426019985e-11,Endothelial
3,LJP008 HA1E 24H-ABT-737-1.11,8.277873010319652,8.589500195736404,4,2.573355604615184e-09,Endothelial
3,LJP006 HA1E 24H-CGP-60474-0.37,7.973040306754769,10.854969670040951,2,1.3964658830735447e-11,Endothelial
3,LJP006 MCF10A 24H-WZ-4-145-3.33,7.915846555718405,8.394492998202864,4,4.031874466733102e-09,Endothelial
3,LJP006 HS578T 24H-alvocidib-0.12,7.791822079069715,9.497316255235582,4,3.181879618528355e-10,Endothelial
3,LJP006 HS578T 24H-HG-6-64-01-10,7.628345855379889,7.447552588751006,4,3.5681853948399925e-08,Endothelial
3,LJP006 HA1E 24H-AZD-5438-10,7.427188024917306,9.239869284309222,2,5.75613161619395e-10,Endothelial
4,LJP005 BT20 24H-CGP-60474-3.33,18.343748756520643,16.683937250329084,3,2.07044047778922e-17,Keratinocytes (basal)
4,LJP006 A375 24H-CGP-60474-0.37,16.14209662974511,12.536171733095092,3,2.9095663605452453e-13,Keratinocytes (basal)
4,LJP009 PC3 24H-GSK-2334470-3.33,16.006744498462727,17.229809774574164,3,5.8910163139435695e-18,Keratinocytes (basal)
4,LJP006 HCC515 24H-CGP-60474-10,14.820619660067269,10.834058048952437,3,1.4653519650349978e-11,Keratinocytes (basal)
